
==================================================
RUNNING FIVETRAN DEBUG WITH MOCK DATA
==================================================
Backed up existing configuration to /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json.backup
Created mock configuration at /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json
Patching connector to use mock API responses...
✓ Connector patched successfully

Starting connector debug...
------------------------------
[DEBUG] Starting connector debug...
[DEBUG] Schema generated with 5 tables
[DEBUG] Running update function...
[INFO] Starting Trustpilot API connector sync
[INFO] Initial sync: fetching all available data (last 90 days)
[INFO] Fetching business unit data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123
[UPSERT] business_units: {'business_unit_id': 'test-business-unit-123', 'name': 'Randolph, Conrad and Pope', 'display_name': 'Smith-Serrano', 'website_url': 'https://lam.info/', 'country_code': 'LY', 'language': 'de', 'number_of_reviews': 994, 'trust_score': 3.0, 'stars': 2.8, 'created_at': '2025-06-23T20:43:43.005513', 'updated_at': '2025-07-13T18:32:25.776330', 'timestamp': '2025-08-29T20:11:36.085185'}
[INFO] Fetching reviews data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123/reviews
[UPSERT] reviews: {'review_id': 'e5e8fc64-b9d2-4a25-ad91-a7a1bf9ccda6', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'cbe51fdb-4fee-4c99-a000-34cf59d1956b', 'consumer_name': 'Kaitlyn Ward', 'stars': 4, 'title': 'Art whole oil key perform consider.', 'text': 'Think even these boy different. Effect claim pick guy week. Summer tend article son help international.\nFoot near night myself information last. Also show better administration. Make their method.\nMay on cost. Age collection cut remember once late. Religious receive that traditional get moment ever.\nWithout interview case degree feel. Within population student generation fish season. Fill mean floor year interest law. Road plant never key mention.', 'language': 'es', 'created_at': '2025-07-07T08:18:02.344111', 'updated_at': '2025-07-12T19:12:15.040345', 'status': 'published', 'is_verified': False, 'helpful_count': 43, 'reply_text': 'Yet blue role marriage some. Avoid character brother sort fish information lay beat.\nOffer bank weight pass cause left. Indeed part owner production town consumer.', 'reply_created_at': '2025-08-17T17:24:47.962208', 'timestamp': '2025-08-29T20:11:36.100396'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '673ebbb5-7e1c-4dde-8551-89da191d962d', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Gonzalez, Simmons and Garcia', 'stars': 2, 'title': 'Billion news bed business.', 'text': 'Everything debate production prepare. Detail again should instead including front well. Deep figure item where.\nDay maintain prevent agency offer. Certainly task hit mission piece south.\nEasy far usually yeah what religious. Society voice take necessary bank concern. Herself who level prevent life.\nFamily president special senior ability magazine various. Wear by daughter gun method range. Age culture third in say stock green.', 'language': 'es', 'status': 'deleted', 'is_verified': True, 'number_of_likes': 16, 'created_at': '2025-07-13T23:27:45.656904', 'updated_at': '2025-08-07T20:38:43.068659', 'experienced_at': '2025-08-17T02:07:11.225101', 'review_verification_level': 'verified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': True, 'company_reply_text': 'Former they south top. Fill begin rule reflect thought case fish.\nContain free may there. Why without trial between fly. Go drive carry speak stage process individual.', 'company_reply_created_at': '2025-08-29T15:32:07.444643', 'company_reply_updated_at': '2025-08-29T15:32:07.444643', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127442'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '5793194b-7c35-4b61-9834-e44a76e9c9ed', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Walsh, Brooks and Turner', 'stars': 1, 'title': 'Cover buy main skin mother without.', 'text': 'Cover enough result very space respond. Now front sense analysis value.\nTry drug media front respond fall week build. Guy without resource. Hand line hand attention finally word. Defense own thought total.\nNearly something end financial station marriage. Brother development hold save wonder bank conference.\nSmall success off where rise. Use crime five election identify.\nBuy nor memory explain try. Trouble price debate less red measure. In effort year recognize interview trouble.', 'language': 'da', 'status': 'deleted', 'is_verified': False, 'number_of_likes': 21, 'created_at': '2025-06-22T02:18:15.855660', 'updated_at': '2025-08-27T14:12:49.279439', 'experienced_at': '2025-06-16T08:58:32.434322', 'review_verification_level': 'verified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127443'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'da7c02c0-515b-42eb-ad62-a7a6b9aff347', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Washington-Mitchell', 'stars': 3, 'title': 'Last environment include.', 'text': 'Determine national popular tell PM.\nFormer three into political response man political. Could father resource movie. Buy just individual.\nBox above series everybody floor tree dark. Base generation which adult.\nProduce task actually me impact. Set manager political everybody ago. Radio life protect.\nArticle there kid our exist plant face. Forward pull see just.\nThis wind change cause represent among. Prove eight by letter challenge.', 'language': 'fr', 'status': 'deleted', 'is_verified': True, 'number_of_likes': 23, 'created_at': '2025-06-10T20:12:43.311459', 'updated_at': '2025-06-15T00:06:29.665348', 'experienced_at': '2025-05-15T16:13:37.338825', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': 'Myself seek response ago spring. Fight nice several seem what.\nAbove subject we around cultural. West growth follow benefit generation.', 'company_reply_created_at': '2025-07-31T20:09:19.759032', 'company_reply_updated_at': '2025-07-31T20:09:19.759032', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127445'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '2cf0cd52-cc0b-41a7-baeb-364fc8b8f370', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Bell-Arnold', 'stars': 1, 'title': 'Set candidate also.', 'text': 'Interest about chance assume from fish. American them light participant hope.\nDecide trial fire threat. Space particularly budget follow stand enjoy.\nSecond happy would painting campaign what bar. There buy according score race.\nHe power yeah year. Second seem deep evening respond. Letter training watch member Mrs key. May participant wife style from land from.\nRace newspaper with Congress ten behind. Gun good position approach worry. Easy fine ball reflect though make well.', 'language': 'en', 'status': 'published', 'is_verified': True, 'number_of_likes': 1, 'created_at': '2025-07-29T05:04:23.081285', 'updated_at': '2025-08-29T07:02:12.529997', 'experienced_at': '2025-08-06T05:37:58.352891', 'review_verification_level': 'unverified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': True, 'company_reply_text': 'Street perform member team human beat recognize. Indicate show hear item grow. Organization training become part create glass move.\nKind none successful. My official little political change.', 'company_reply_created_at': '2025-08-21T20:07:15.246488', 'company_reply_updated_at': '2025-08-21T20:07:15.246488', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127446'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '83046254-0a4f-4c6d-bc76-070145fceeea', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Elliott-Lewis', 'stars': 2, 'title': 'Soldier all father do general lot one.', 'text': 'Loss customer arrive citizen. Hair win wait more wish. Rich bed author need rock want.\nAgency official his night stay reflect model stuff. Foot protect activity someone. Miss practice development sea especially. Foreign present consider.\nWar food movie job hospital time. Enough what same deal. Tax let remain woman statement six town water.\nBit nature according woman. Necessary employee determine general wear mention. Arm wish word agree strong yet case. Mind cold area imagine long base once.', 'language': 'en', 'status': 'published', 'is_verified': False, 'number_of_likes': 2, 'created_at': '2025-06-26T23:55:49.064475', 'updated_at': '2025-08-14T23:30:26.500959', 'experienced_at': '2025-08-24T05:37:07.287602', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127447'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'd06d6280-a738-4f91-8f3b-b094fab5b375', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Sandoval-Horn', 'stars': 5, 'title': 'Low card their its wish majority.', 'text': 'Doctor establish range age American person fly. Face support old top wish final consider.\nFollow Mrs claim. Our east tonight identify bed discover hope.\nFinally language ever around bill traditional. Image hospital ahead clearly force clearly.\nAt ability east. Water down career eye. Push blood head service.\nMessage medical president region player black. Seek agent check option coach majority.\nBoard indicate majority general. Hard weight claim people history hope.', 'language': 'en', 'status': 'published', 'is_verified': False, 'number_of_likes': 0, 'created_at': '2025-06-16T22:26:25.046996', 'updated_at': '2025-08-11T22:34:00.542179', 'experienced_at': '2025-07-17T08:14:55.277190', 'review_verification_level': 'verified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127449'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'c99d2c28-ecec-40ae-94f2-3d1130397e38', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Jackson-Brady', 'stars': 4, 'title': 'Third old expert mind product director.', 'text': 'All change talk. Current table large upon. Thing behavior result what a cup establish fund.\nTeacher rather sign push theory. I tonight voice good air. Into chance show action often.\nSeven alone after believe prepare feeling head road. Key example resource or bed. Low team here.\nParticipant own cover development. Material onto opportunity similar me process sign.\nConference attorney thought. Rather tree arm his. Say best heavy chair data population something professor.', 'language': 'en', 'status': 'pending', 'is_verified': True, 'number_of_likes': 17, 'created_at': '2025-08-24T23:22:45.503514', 'updated_at': '2025-08-27T21:55:34.085001', 'experienced_at': '2025-08-15T18:31:21.593118', 'review_verification_level': 'pending', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127451'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '7c418736-46af-4b8a-a4d5-2baae4f83276', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Jackson Group', 'stars': 4, 'title': 'Deep newspaper expect.', 'text': 'Necessary dinner answer same book. Simple over late first talk bed office.\nTeam movement source reduce pay key dark. Consumer ability style plan through should west. Receive force agreement guess field idea member.\nOften officer say local. Gun floor buy around general anyone line. Cause anything another.\nForeign effort enter one thousand reason wear. Teacher box under line nature option no energy.\nMe citizen PM she report always stop. Year fear accept at. Although page must me strategy too.', 'language': 'da', 'status': 'published', 'is_verified': True, 'number_of_likes': 22, 'created_at': '2025-07-21T16:00:12.282501', 'updated_at': '2025-08-27T05:03:19.621044', 'experienced_at': '2025-06-01T01:28:20.549332', 'review_verification_level': 'verified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': True, 'company_reply_text': 'True lot to scientist real learn. Nor role throughout shoulder source heavy improve.\nCan process several matter.', 'company_reply_created_at': '2025-07-28T14:12:32.145234', 'company_reply_updated_at': '2025-07-28T14:12:32.145234', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127452'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '476b7de3-efd2-49d8-9159-f09782394058', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Robinson, Rubio and Hernandez', 'stars': 5, 'title': 'Ten chance customer data or although front.', 'text': 'Direction government lawyer today. Main smile a first. Senior special list charge us employee.\nOnto effect serious rise article six someone. See point ask list. Young memory less conference good need.\nOnly do practice especially once need tend. See north what he prevent popular modern. Continue factor expert long within method dog imagine.\nFear use lay guess final it baby. Either nice control dream same style.\nDay trade what always both tell arm. Hotel old several by change throw kid.', 'language': 'fr', 'status': 'deleted', 'is_verified': False, 'number_of_likes': 2, 'created_at': '2025-08-22T11:53:43.875038', 'updated_at': '2025-08-25T19:53:19.792806', 'experienced_at': '2025-08-19T21:30:56.933661', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '8bd17802-615d-4970-ae9f-770ca341e463', 'location_name': 'Port Perryshire', 'timestamp': '2025-08-29T20:11:36.127453'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '803b8ec0-0a55-459d-91aa-d75f7d1ff5ac', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Burgess, Fowler and Delacruz', 'stars': 3, 'title': 'Strong understand hair just personal paper.', 'text': 'Government enough apply others. Yes accept before strong hospital.\nDrive nature listen suffer none development. Miss need camera animal which believe.\nUp treatment prove until staff head behind. The this technology sister military.\nTrue there cover field its range avoid. Space traditional chair first tree several church.\nQuickly you this. Level physical free. Piece early ok think.\nMoney door start exactly themselves.\nDream need development tax. Civil get state trade none son season.', 'language': 'de', 'status': 'deleted', 'is_verified': True, 'number_of_likes': 2, 'created_at': '2025-07-10T12:46:40.555280', 'updated_at': '2025-08-27T23:50:19.854270', 'experienced_at': '2025-07-04T01:10:13.123722', 'review_verification_level': 'pending', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': 'e6356907-0e20-413d-9a42-420e5de8d18d', 'location_name': 'Kelseyside', 'timestamp': '2025-08-29T20:11:36.127455'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '2de4e5d3-b439-403d-8ceb-6680653f969c', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Bennett-Manning', 'stars': 1, 'title': 'Maintain son part old need writer walk.', 'text': 'Have building other left billion own. Town apply medical face wish teach. Then effect skill spring my.\nBack if born system him will tell. Throw plan arrive after financial economic.\nTheory wall believe including form Mrs. Provide song own night. Create science result point.\nRequire charge to space growth least because contain. Clearly conference leader machine.\nMillion discussion feel to. Manage chair allow. What street month action only choice want good.', 'language': 'es', 'status': 'published', 'is_verified': True, 'number_of_likes': 11, 'created_at': '2025-06-14T05:52:21.935752', 'updated_at': '2025-06-17T13:39:43.538053', 'experienced_at': '2025-05-23T12:24:41.432057', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': 'Despite society throughout fire. Enter suggest tell production sure despite us. Contain detail campaign check land.', 'company_reply_created_at': '2025-07-05T15:51:28.093311', 'company_reply_updated_at': '2025-07-05T15:51:28.093311', 'location_id': 'a359c8ad-1fea-4643-9835-841a1a991372', 'location_name': 'East Brittanychester', 'timestamp': '2025-08-29T20:11:36.127456'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '3aa323ef-947e-4de4-ad8f-c05fbb9e1a60', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Cross, Richards and Williams', 'stars': 1, 'title': 'Rather mention for imagine.', 'text': 'Quality sit mission southern choose result. Stage five speak city.\nNever threat wonder pressure kid the. Local half Mr experience back eat. Allow would material model lay.\nInto treatment half similar. Sing military your theory could policy.\nReal still between first because oil wide. Break station miss economic affect to choose.\nOffice sea design even general skin meet. Ready crime or gun outside.', 'language': 'es', 'status': 'deleted', 'is_verified': True, 'number_of_likes': 5, 'created_at': '2025-06-01T20:51:06.721092', 'updated_at': '2025-08-21T18:26:58.593196', 'experienced_at': '2025-06-15T21:38:10.812694', 'review_verification_level': 'verified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '7bc9fa3e-7a89-4c18-86c8-5da65c23ac5a', 'location_name': 'Blackbury', 'timestamp': '2025-08-29T20:11:36.127457'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'be57f275-2b48-4732-a686-cb2dd4fe272e', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Martinez PLC', 'stars': 4, 'title': 'Time garden deal model reflect can.', 'text': 'Option focus arm figure. List side laugh team office.\nHard report mean little reason third. Hotel piece man ok break official phone too. Care effort edge most effort forward.\nMajor eight possible inside fund action professor but. Statement top interview however establish. Particular where great particularly wall some whether whole.\nBehind source south hope what. Ability hard second figure price. Along debate especially we product. Maintain task likely nation law cup government.', 'language': 'de', 'status': 'deleted', 'is_verified': False, 'number_of_likes': 5, 'created_at': '2025-06-15T23:33:57.569055', 'updated_at': '2025-06-27T23:10:01.215949', 'experienced_at': '2025-05-12T09:23:35.191741', 'review_verification_level': 'pending', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': 'Specific career thank without carry. Tree laugh foot draw street.\nPower leader while eight read. In program nor much base cut.\nEverybody or sit financial. Policy success meeting even.', 'company_reply_created_at': '2025-08-16T14:47:13.498916', 'company_reply_updated_at': '2025-08-16T14:47:13.498916', 'location_id': '49042efe-f770-458d-b573-0a1a5f23fde1', 'location_name': 'Donnaport', 'timestamp': '2025-08-29T20:11:36.127459'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '13648d66-f7ab-4ba9-9797-c55f8901fd84', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Joyce-Phillips', 'stars': 3, 'title': 'Road what involve management ask.', 'text': 'Spend eight employee weight official. Long give conference.\nFly bring action create special follow require.\nSound may pick really answer religious describe ball.\nHit capital involve range science their. Morning especially operation happen scene evidence action.\nCompare never little street without past. Several everybody only create. Million expert arm buy president.\nCatch herself four. Eye blue who catch decade number space rule. Here woman whose west owner focus.', 'language': 'da', 'status': 'deleted', 'is_verified': False, 'number_of_likes': 23, 'created_at': '2025-07-29T04:39:19.107567', 'updated_at': '2025-08-05T23:28:05.620053', 'experienced_at': '2025-05-29T15:51:41.979397', 'review_verification_level': 'unverified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': 'Although child reduce model court job at pass. Perform economic outside total side bag. Society authority time knowledge ok.', 'company_reply_created_at': '2025-07-29T12:55:42.676503', 'company_reply_updated_at': '2025-07-29T12:55:42.676503', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127460'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '900ea363-6922-45dd-afc8-68c3227b1860', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Brown Group', 'stars': 2, 'title': 'Quickly season city ground old.', 'text': 'Television cost research very computer. Save you story everyone tend federal.\nAdult at conference whatever actually usually environmental century. High floor night hour statement care.\nDecade player position really born home already.\nWhere those reflect owner look wait point. Improve wonder a produce difficult.\nPoor different memory building Mrs phone building. Painting marriage fish spring. Without test beyond support. Civil economy second condition answer.', 'language': 'fr', 'status': 'deleted', 'is_verified': False, 'number_of_likes': 21, 'created_at': '2025-08-22T22:09:18.352701', 'updated_at': '2025-08-27T04:39:06.742114', 'experienced_at': '2025-06-15T13:26:25.291178', 'review_verification_level': 'unverified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '24a9c5d6-31fd-4780-9ea8-aaecf5cb2b72', 'location_name': 'Brittneymouth', 'timestamp': '2025-08-29T20:11:36.127461'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '24897a49-db23-4a6c-97e6-5a33f2c8fa90', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Odonnell Ltd', 'stars': 3, 'title': 'Media they mind group read.', 'text': 'Significant career each.\nTough individual whose report.\nGame really dream rule memory eat fill wish. How former or tell huge foreign. Just control sing sound lot.\nAnimal beautiful education give threat. Toward major father data boy day. Another fire her member protect student. World nature movie figure indicate.\nPersonal model how board tax quickly morning fall. Low production such.\nPattern well medical usually for local future. Across deal team free over.', 'language': 'en', 'status': 'published', 'is_verified': True, 'number_of_likes': 16, 'created_at': '2025-08-22T18:10:20.067173', 'updated_at': '2025-08-22T21:03:39.993513', 'experienced_at': '2025-07-27T08:09:20.611837', 'review_verification_level': 'unverified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127463'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '764a2e70-0717-4847-8300-1389eaea9844', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Hernandez-Cook', 'stars': 3, 'title': 'Whom matter seat office.', 'text': 'Letter accept behavior Congress enjoy. Black popular story ability carry impact everyone.\nYear rise many city guy behavior different. More letter any. Participant glass first successful pick avoid.\nDirector over test nor budget save he interest. Administration speak stand run front receive off.\nPhone first guy help smile morning. Son under simply federal set how city especially. Behavior staff force hand collection.\nOf kid none feel new hospital.', 'language': 'de', 'status': 'deleted', 'is_verified': True, 'number_of_likes': 17, 'created_at': '2025-06-15T04:07:25.348555', 'updated_at': '2025-08-19T23:14:11.739277', 'experienced_at': '2025-08-10T16:29:12.667301', 'review_verification_level': 'unverified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127464'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '018fcf21-a4f2-47cc-920c-93aaf7278725', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Collins-Kennedy', 'stars': 3, 'title': 'Answer since idea detail which billion.', 'text': 'Provide after Congress accept state again everybody major. Remain laugh drop owner him sign mind. Responsibility lawyer appear Congress candidate.\nTry report player every. Whole also low since new especially. Religious term common it movie.\nGrow red short. Argue little account give.\nResource green ahead social have. Less born yourself sit PM make hair. Tend newspaper rule center.', 'language': 'en', 'status': 'deleted', 'is_verified': True, 'number_of_likes': 6, 'created_at': '2025-06-21T15:41:09.935589', 'updated_at': '2025-07-12T23:07:21.205467', 'experienced_at': '2025-06-15T08:43:42.741761', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127465'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '2b65768c-a532-40be-ba2c-49f6ded77313', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Brown LLC', 'stars': 2, 'title': 'Little reveal clearly value chance mention full allow.', 'text': 'Know wide cause we customer book fly. Rich large small street especially hope west. Magazine call likely institution study property. Should room trade source.\nFive major week future after summer painting. Short near avoid real. Effect others they oil.\nBrother may dog myself. Authority treatment base test scientist. Investment visit owner.\nGrowth military left easy. Lead third you fight forget. Learn need office enough mission simple stop.', 'language': 'fr', 'status': 'published', 'is_verified': True, 'number_of_likes': 25, 'created_at': '2025-06-26T00:50:53.688624', 'updated_at': '2025-08-22T18:53:00.694629', 'experienced_at': '2025-06-04T05:15:26.152115', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127467'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '87562145-c16e-4b18-97e8-7172c1178595', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Romero, Hester and Martin', 'stars': 5, 'title': 'Company pattern approach artist reduce fast radio represent.', 'text': 'Probably program until control charge. Resource station role interesting.\nAll provide shake knowledge several wear cut. Accept its generation participant drug compare after. Lot example once soldier.\nTime set future. Per soldier direction.\nTeach street lead process very great country. Ask human worker recognize else.\nBase from evidence miss build economic example.\nBuild sister boy member claim. Mind may parent economy sport manager.', 'language': 'de', 'status': 'published', 'is_verified': False, 'number_of_likes': 8, 'created_at': '2025-06-22T07:37:18.513889', 'updated_at': '2025-08-20T08:07:21.034284', 'experienced_at': '2025-05-18T14:44:59.211179', 'review_verification_level': 'pending', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127468'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '85b1cfc5-ab50-4db4-b4f6-7e99980953cd', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Davis, Ayers and Patel', 'stars': 4, 'title': 'Stop long mission smile board write yard.', 'text': 'Study throughout prove marriage here young offer. Every another product how like ability day. Control people assume structure music.\nRecently church future. Determine organization provide join. Lay official investment create physical senior sense.\nOff enough difference. Not science worry. At or city drug bag lawyer woman. Establish drive difficult animal affect management cut.\nMoney once where appear. Grow poor others produce many.', 'language': 'en', 'status': 'pending', 'is_verified': False, 'number_of_likes': 2, 'created_at': '2025-08-16T20:25:00.905409', 'updated_at': '2025-08-25T11:00:27.623027', 'experienced_at': '2025-07-03T22:53:06.582119', 'review_verification_level': 'verified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': True, 'company_reply_text': 'Produce lose need. Chair animal issue force blue.\nCountry task great interest. Room investment total plant.\nTrouble control should mouth. Make professional car amount two scene.', 'company_reply_created_at': '2025-08-28T09:37:20.786246', 'company_reply_updated_at': '2025-08-28T09:37:20.786246', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127469'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'c6c23545-0824-4883-b812-399a971a8b7c', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Wilson-Carrillo', 'stars': 3, 'title': 'Sure once catch item military mouth reduce.', 'text': 'Society staff event fight. Forget firm the approach service them industry. Compare risk money fast.\nSpring bar office hair. Model agent center light. Morning finally name and. National add two me.\nMoment down approach toward. Recognize wall station director individual rate car.\nProve bed yeah over. Might soldier send and world within show follow. Scientist through son since no information. Interesting figure recently author.', 'language': 'es', 'status': 'published', 'is_verified': False, 'number_of_likes': 13, 'created_at': '2025-08-22T00:19:19.600299', 'updated_at': '2025-08-27T19:18:07.454580', 'experienced_at': '2025-05-28T13:24:39.151226', 'review_verification_level': 'verified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127471'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '1807ffa2-da13-4f48-850d-88ead0fc32b4', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Thomas-Harvey', 'stars': 1, 'title': 'Vote another have boy product direction daughter evidence.', 'text': 'Act us always treat majority. Among table not goal good song media.\nInvestment contain tree month single. Call seven nice foreign.\nDog program and reveal job magazine true. Pull even then only treatment executive.\nSense company financial western well trip happy.\nDo record attention radio. Knowledge maybe while direction skin food red actually.\nPerson term decade. It carry seem mouth give. Run two might election attention three.', 'language': 'es', 'status': 'pending', 'is_verified': False, 'number_of_likes': 19, 'created_at': '2025-08-21T11:05:28.189097', 'updated_at': '2025-08-27T20:45:04.883801', 'experienced_at': '2025-08-11T04:12:34.461440', 'review_verification_level': 'verified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127472'}
